Idzawodów;IDzawodnika;IDdyscypliny;Datazawodów
62318;PL-0201215;7;17.01.2003
62319;PL-0201215;4;17.01.2003
64064;PL-0200257;1;07.02.2003
64065;PL-0200254;1;07.02.2003
64066;PL-0200355;1;07.02.2003
64067;PL-0200259;1;07.02.2003
64068;PL-0200354;1;07.02.2003
64069;PL-0201260;2;14.01.2003
64070;PL-0201247;2;14.01.2003
64071;PL-0201256;2;14.01.2003
64072;PL-0201251;2;14.01.2003
64073;PL-0201250;2;14.01.2003
64074;PL-0201257;2;14.01.2003
64075;PL-0201258;2;14.01.2003
64076;PL-0201253;2;14.01.2003
64077;PL-0201255;2;14.01.2003
64078;PL-0201255;3;14.01.2003
64079;PL-0201255;4;14.01.2003
64080;PL-0200635;5;18.01.2003
64081;PL-0200634;5;18.01.2003
64082;PL-0201077;4;18.01.2003
64083;PL-0201079;3;18.01.2003
64084;PL-0201080;3;18.01.2003
64085;PL-0201181;3;18.01.2003
64086;PL-0201078;3;18.01.2003
64087;PL-0201295;2;18.01.2003
64088;PL-0200840;6;10.02.2003
64089;PL-0200840;2;10.02.2003
64090;PL-0200841;6;10.02.2003
64091;PL-0200841;7;10.02.2003
64092;PL-0200842;6;10.02.2003
64093;PL-0200842;1;10.02.2003
64094;PL-0200843;6;10.02.2003
64095;PL-0200844;6;10.02.2003
64096;PL-0200844;1;10.02.2003
64097;PL-0200845;6;10.02.2003
64098;PL-0200845;1;10.02.2003
64099;PL-0200846;6;10.02.2003
64100;PL-0200846;1;10.02.2003
67534;PL-0200211;1;20.03.2003
67538;PL-0201280;6;11.03.2003
67539;PL-0201155;7;11.03.2003
67540;PL-0201206;7;11.03.2003
67541;PL-0201202;6;11.03.2003
67542;PL-0201203;6;11.03.2003
67543;PL-0201204;6;11.03.2003
67546;PL-0200211;5;11.03.2003
67547;PL-0201205;7;11.03.2003
67551;PL-0201153;3;11.03.2003
67552;PL-0201203;3;11.03.2003
67553;PL-0200633;7;05.03.2003
67554;PL-0200631;7;05.03.2003
69156;PL-0200796;6;11.04.2003
69157;PL-0200771;6;11.04.2003
69158;PL-0200880;6;11.04.2003
69159;PL-0200801;6;11.04.2003
69160;PL-0200811;6;11.04.2003
69161;PL-0200801;3;11.04.2003
69162;PL-0200877;6;11.04.2003
69163;PL-0200797;6;11.04.2003
69164;PL-0200798;6;11.04.2003
69165;PL-0200779;6;11.04.2003
69166;PL-0200786;6;11.04.2003
69167;PL-0200880;2;11.04.2003
69168;PL-0200869;5;11.04.2003
69169;PL-0200924;1;11.04.2003
69170;PL-0200924;6;11.04.2003
69171;PL-0200924;7;11.04.2003
69172;PL-0201012;6;11.04.2003
69173;PL-0201012;7;11.04.2003
69174;PL-0201201;7;11.04.2003
69175;PL-0201235;2;11.04.2003
69176;PL-0201228;1;11.04.2003
